"name","type","description","is_standard","created_by_email"
"Kettlebell Skull Crusher","weightlifting","Tricep exercise lying on bench using kettlebell","TRUE",""
"Dumbbell Chest Supported Row","weightlifting","Rowing exercise lying chest down on incline bench using dumbbells","TRUE",""
"Kettlebell Chest Supported Row","weightlifting","Rowing exercise lying chest down on incline bench using kettlebell","TRUE",""
"Dumbbell Pullover","weightlifting","Chest exercise lying on bench pulling dumbbell over head","TRUE",""
"Kettlebell Pullover","weightlifting","Chest exercise lying on bench pulling kettlebell over head","TRUE",""
"Dumbbell Side Bend","weightlifting","Oblique exercise bending sideways with dumbbell","TRUE",""
"Kettlebell Side Bend","weightlifting","Oblique exercise bending sideways with kettlebell","TRUE",""
"Dumbbell Windmill","weightlifting","Core exercise bending sideways with dumbbell overhead","TRUE",""
"Kettlebell Windmill","weightlifting","Core exercise bending sideways with kettlebell overhead","TRUE",""
"Dumbbell Renegade Row to Push-up with Rotation","weightlifting","Renegade row to push-up adding torso rotation using dumbbells","TRUE",""
"Kettlebell Renegade Row to Push-up with Rotation","weightlifting","Renegade row to push-up adding torso rotation using kettlebell","TRUE",""
"Dumbbell Thruster to Lunge","weightlifting","Dumbbell thruster followed by forward lunge","TRUE",""
"Kettlebell Thruster to Lunge","weightlifting","Kettlebell thruster followed by forward lunge","TRUE",""
"Dumbbell Deadlift to Shrug","weightlifting","Dumbbell deadlift followed by shrug at top","TRUE",""
"Kettlebell Deadlift to Shrug","weightlifting","Kettlebell deadlift followed by shrug at top","TRUE",""
"Dumbbell Clean to Squat to Press","weightlifting","Dumbbell clean followed by squat to overhead press","TRUE",""
"Kettlebell Clean to Squat to Press","weightlifting","Kettlebell clean followed by squat to overhead press","TRUE",""
"Dumbbell Snatch to Squat to Press","weightlifting","Dumbbell snatch followed by squat to overhead press","TRUE",""
"Kettlebell Snatch to Squat to Press","weightlifting","Kettlebell snatch followed by squat to overhead press","TRUE",""
"Dumbbell Farmer Carry to Overhead Press","weightlifting","Dumbbell farmer carry followed by overhead press","TRUE",""
"Kettlebell Farmer Carry to Overhead Press","weightlifting","Kettlebell farmer carry followed by overhead press","TRUE",""
